,region1,region2,region3,region4,region5,region6,region7,region8,region9,region10,region11,region12,region13,region14,region15
0,3,1,3,3,4,4,3,4,4,1,2,2,1,2,4
1,2,1,1,5,6,5,2,2,3,2,1,2,2,1,3
2,1,2,1,3,5,6,1,3,2,4,1,2,1,1,3
3,1,1,1,2,2,2,2,4,2,1,1,1,1,2,1
4,1,2,1,7,6,5,2,2,2,1,1,1,1,1,1
5,1,4,2,3,4,4,3,3,3,5,2,2,2,1,3
6,2,1,1,2,2,2,5,6,4,1,2,1,2,2,2
7,1,1,1,2,2,3,2,2,2,3,1,1,1,3,1
8,2,2,1,2,2,2,2,2,2,3,1,1,1,2,2
9,4,1,1,1,1,1,2,4,2,2,1,1,1,4,2
10,1,1,1,2,2,2,2,2,2,2,1,1,2,4,1
11,4,5,2,6,6,5,1,4,3,4,2,2,4,2,2
12,4,2,2,3,4,2,2,3,3,2,2,1,2,2,1
13,2,2,2,6,6,6,2,4,2,5,2,2,2,2,2
14,3,5,4,6,6,7,4,3,3,7,4,3,2,3,5
15,4,2,2,2,2,2,5,3,2,2,2,2,6,5,2
16,4,1,1,2,2,1,2,4,4,1,1,1,5,3,2
17,1,1,1,3,2,2,2,6,4,1,1,1,4,2,2
18,1,4,4,4,4,3,2,4,3,5,4,4,2,4,4
19,4,4,4,4,4,4,4,5,4,2,4,5,3,2,2
20,5,3,2,1,1,2,4,5,4,2,2,2,3,1,2
21,2,2,2,3,3,4,2,4,3,5,2,2,2,3,2
22,2,2,2,4,4,4,3,4,4,2,2,2,1,2,1
23,6,4,2,4,4,4,3,3,4,4,2,2,2,7,4
24,3,1,2,3,2,2,4,5,3,2,1,2,2,2,2
25,6,5,5,6,6,5,2,2,6,2,4,5,1,1,4
26,2,2,2,2,2,2,5,4,4,4,1,2,2,3,4
27,2,2,2,4,4,4,3,2,4,4,2,2,2,3,2
28,3,4,2,3,3,3,2,2,4,1,2,2,1,3,2
29,1,2,2,4,5,5,4,4,4,2,2,2,2,2,2
30,3,7,4,6,6,4,6,3,4,6,5,4,5,1,5
31,1,1,2,6,4,4,4,2,4,1,2,2,4,2,6
32,4,3,2,3,2,2,4,4,4,2,2,2,2,4,5
33,5,1,1,2,2,2,6,4,6,1,1,1,3,1,2
34,4,2,3,3,2,3,4,3,4,2,2,3,3,3,3
35,2,4,4,4,4,4,4,2,5,2,3,4,4,2,6
36,5,5,3,4,3,3,4,4,4,6,4,4,4,2,5
37,2,4,2,2,2,2,6,4,4,3,2,2,6,6,5
38,3,3,2,4,4,3,4,3,4,2,2,2,4,1,2
39,4,2,4,6,6,6,5,2,5,4,4,3,2,2,6
40,4,5,7,7,7,6,4,2,5,7,7,7,6,4,6
41,3,3,6,4,5,6,4,3,5,6,6,5,7,5,6
42,2,1,2,2,2,2,5,4,4,1,2,3,4,6,3
43,7,1,5,6,5,4,6,5,5,2,4,6,7,6,6
44,6,6,5,3,2,2,6,3,6,6,5,4,6,5,7
45,2,3,6,4,3,4,4,2,4,7,5,6,2,6,4
46,4,2,6,4,4,5,2,4,5,1,4,6,6,4,2
47,2,2,3,4,4,2,3,4,4,2,2,4,4,4,4
48,4,3,2,3,3,3,6,4,5,2,2,2,2,3,2
49,5,2,2,2,1,1,4,5,4,5,2,2,5,4,4
50,2,2,2,4,4,5,7,4,4,2,2,3,2,4,4
51,4,4,5,4,5,4,6,4,4,6,4,5,2,4,4
52,3,4,5,6,6,5,6,3,4,6,4,5,5,3,4
53,2,4,4,2,3,4,5,4,4,5,3,4,2,4,3
54,2,2,1,2,2,2,5,4,4,3,1,2,4,5,4
55,2,2,2,3,2,2,4,6,4,4,2,2,4,6,4
56,3,4,4,6,6,5,2,4,6,4,4,4,5,4,3
57,2,7,4,6,6,6,4,3,5,5,4,3,4,5,7
58,6,5,4,4,5,4,2,5,5,4,4,4,5,4,4
59,3,6,4,4,4,4,4,4,4,6,4,4,2,4,4
60,6,4,4,4,4,4,5,4,4,4,4,4,4,4,5
61,4,4,4,2,3,4,4,6,6,3,4,5,2,6,6
62,6,2,4,4,4,4,3,6,6,1,4,4,3,4,6
63,4,6,6,2,3,4,2,4,4,3,6,6,4,3,4
64,4,2,2,5,4,3,4,2,5,2,2,2,4,2,4
65,4,6,4,4,6,6,2,4,4,7,4,4,3,4,6
66,4,4,4,2,3,4,4,5,4,2,4,4,4,4,4
67,4,3,3,2,3,4,4,6,4,1,2,3,4,5,4
68,6,7,6,6,6,6,2,5,3,6,7,6,5,3,7
69,4,7,7,4,4,5,2,4,4,6,7,7,6,6,6
70,5,2,4,2,2,2,2,5,3,2,4,4,6,6,2
71,4,2,4,5,6,6,2,6,4,4,4,4,4,4,2
72,7,7,6,3,4,4,2,5,4,6,6,6,5,6,4
73,6,5,3,2,2,2,2,4,4,2,3,4,4,6,1
74,4,2,2,3,2,2,3,4,4,4,2,2,6,6,2
75,2,4,2,4,2,3,4,4,3,2,2,2,6,6,2
76,4,6,5,4,5,4,4,3,4,2,5,4,6,4,4
77,2,4,6,3,4,4,2,3,4,6,5,6,6,5,5
78,4,6,6,5,5,5,2,3,5,7,6,6,6,6,6
79,4,7,6,5,5,6,4,3,4,6,6,6,6,5,6
80,4,5,6,4,4,4,4,3,4,7,6,6,5,6,6
81,6,6,6,6,6,6,3,5,4,5,6,6,4,4,4
82,4,6,7,7,7,6,5,4,4,5,7,6,6,4,6
83,6,5,4,4,3,3,5,4,5,6,4,4,6,6,4
84,6,6,4,2,2,2,2,4,4,6,5,4,6,4,2
85,6,6,5,4,4,4,4,4,5,3,5,6,5,5,2
86,6,7,7,7,6,6,4,3,4,6,7,7,6,2,6
87,7,7,6,3,4,4,5,4,4,7,7,6,6,6,6
88,5,4,4,2,2,2,6,5,4,5,4,4,6,6,3
89,5,6,6,5,5,6,4,6,5,6,7,7,6,6,6
90,6,7,7,5,6,6,4,6,5,5,7,7,6,4,4
91,3,7,6,7,7,6,6,5,6,6,6,6,6,2,4
92,5,5,6,7,6,6,5,4,5,5,6,5,6,2,4
93,6,3,6,4,6,6,5,5,5,6,6,6,6,2,3
94,7,6,6,4,6,6,7,5,4,5,6,6,6,6,6
95,7,6,5,3,4,4,4,5,5,3,6,6,7,6,6
96,3,5,6,5,6,6,4,6,6,6,6,6,6,6,6
97,6,7,7,7,7,6,6,5,4,7,7,7,5,7,7
98,7,7,6,3,2,2,7,5,3,7,6,6,7,7,4
99,6,5,6,4,2,2,7,4,4,6,6,6,4,6,6
100,6,7,7,5,4,4,5,4,4,7,7,7,5,6,6
101,6,6,6,6,6,6,6,6,4,7,7,6,6,6,6
102,6,7,7,4,5,6,5,4,5,7,7,7,6,7,5
103,5,6,6,5,5,6,6,6,5,6,6,6,4,6,6
104,6,7,7,5,6,6,6,5,6,5,7,7,5,7,7
105,6,7,6,4,4,4,6,4,4,6,7,6,5,7,6
106,6,4,7,4,4,6,6,5,4,6,7,7,6,6,6
107,7,6,4,4,2,2,7,6,4,2,4,4,5,7,6
108,7,7,7,4,4,4,6,6,4,6,7,7,6,6,4
109,7,7,7,6,6,6,4,6,4,7,7,7,6,7,7
